new_Date,A069500 종가(원),A252650 종가(원),A251890 종가(원),A156080 종가(원),A226980 종가(원),A229200 종가(원)
2019-06-26,0.001089918,-0.003619442,0.000969462,0,-0.01022605,-0.001396648
2019-06-27,0.012157503,0.005708355,-0.016464891,0.007375776,0.007069059,-0.032167832
2019-06-28,-0.00250986,-0.00619195,-0.010339734,0,-0.007019438,-0.021676301
2019-07-01,0.000179727,0.003634476,0.002985075,0.003853565,0.009244154,0.029049729
2019-07-02,-0.00557053,-0.002586653,0.005456349,-0.000383877,0.001077586,-0.010526316
2019-07-03,-0.01282978,-0.006224066,-0.005920079,-0.01843318,-0.006996771,-0.001934236
2019-07-04,0.008420282,-0.000521921,-0.002977667,0.004303599,0.000542005,-0.004844961
2019-07-05,-0.001452169,0.004177546,0.00099552,0,0.008667389,0.009737098
2019-07-08,-0.02090529,-0.021840874,-0.032322228,-0.01869887,-0.026852846,-0.032786885
2019-07-09,-0.002042332,-0.013822435,-0.016443988,-0.002381898,-0.016004415,-0.023928215
2019-07-10,0.00372093,-0.001617251,0.009404389,0.001193792,0.000560852,0.010214505
2019-07-11,0.01223355,0.010799136,0.020703934,0.011526232,0.014013453,0.014661274
2019-07-12,0.0021974,0.001068376,0.000507099,0.001964637,0.000552792,0.001993024
2019-07-15,-0.000548145,-0.003201708,-0.006082108,0.000392157,-0.002762431,-0.006464446
2019-07-16,0.004387569,0.004282655,0,0.004704038,0.0033241,0.002502503
2019-07-17,-0.008918821,-0.007995736,-0.012238654,-0.005462349,-0.008834898,-0.010484274
2019-07-18,-0.002203857,-0.005373455,-0.001548787,-0.002746175,-0.001114206,-0.003027245
2019-07-19,0.013988588,0.009184225,0.009307135,0.011014949,0.012827663,0.020242915
2019-07-22,-0.000363042,0.001605996,0.004610656,0.001167315,0,-0.001488095
2019-07-23,0.004902851,0.004275788,-0.012238654,0.004275165,-0.001101322,-0.007451565
2019-07-24,-0.009577159,-0.006918574,-0.00464636,-0.000773994,-0.009371555,-0.00950951
2019-07-25,-0.001824485,-0.011789925,-0.021784232,-0.005422153,-0.010573178,-0.011622031
2019-07-26,-0.002193383,-0.007592191,-0.008483563,-0.002336449,-0.005624297,-0.009713701
2019-07-29,-0.013372413,-0.01420765,-0.037433155,-0.016393443,-0.028280543,-0.03200826
2019-07-30,0.000371333,-0.000554324,0.01,0.004365079,0.008731083,0.003733333
2019-07-31,-0.010022272,-0.002218525,0.008250825,-0.018174635,-0.00288517,0.005844846
2019-08-01,-0.001124859,-0.001667593,-0.016912166,0.003219316,-0.004050926,-0.010036978
2019-08-02,-0.011261261,-0.017260579,-0.003329634,-0.010830325,-0.016269611,-0.038954109
2019-08-05,-0.021640091,-0.034560907,-0.075723831,-0.023114355,-0.041346722,-0.08384231
2019-08-06,-0.013969732,-0.008802817,-0.034337349,-0.01452885,-0.017252002,-0.018181818
2019-08-07,-0.006099961,-0.006512729,0.016843419,0,0.001253918,0.020987654
2019-08-08,0.004355573,0.017878427,0.033128834,-0.00505476,0.029430182,0.034461911
2019-08-09,0.006899271,0.00175644,0.013657957,0.008467401,0.000608273,-0.002922268
2019-08-12,0.001566171,-0.002922268,-0.000585823,0.002518892,-0.004863222,0.002344666
2019-08-13,-0.010164191,-0.002344666,0.002930832,-0.010469012,0.002443494,-0.013450292
2019-08-14,0.007109005,0.000587544,0.009351257,0.013118917,0.003656307,0.023710729
2019-08-16,-0.003333333,-0.008807986,-0.005211349,-0.010025063,-0.010321797,-0.009264621
2019-08-19,0.006295495,0.016587678,0.001164144,0.008860759,0.022699387,0.005844535
2019-08-20,0.009775171,0.006410256,0.018604651,0.012547051,0.0059988,0.027890761
2019-08-21,0.001936108,0.00463231,0.016552511,0,0.005366726,0.018089316
2019-08-22,-0.007922705,-0.005763689,0,-0.007021892,-0.003558719,-0.0094392
2019-08-23,-0.000973899,-0.002898551,-0.006737788,0,-0.004166667,-0.007847534
2019-08-26,-0.014622733,-0.016860465,-0.041831543,-0.015806988,-0.023311417,-0.049717514
2019-08-27,0.003165809,-0.001774098,0.004129794,0.002113271,0.00122399,0.009512485
2019-08-28,0.009664694,0.010663507,0.024089307,0.008857022,0.014669927,0.042402827
2019-08-29,-0.005469818,0.003516999,0.001147447,-0.002090301,0,-0.006779661
2019-08-30,0.016499705,0.014602804,0.014899713,0.013405949,0.014457831,0.017064846
2019-09-02,0.00173913,0.004029937,0.014680971,0.005787516,0.006532067,0.024049217
2019-09-03,-0.003858025,0.003440367,0.001112966,-0.004932182,0,-0.005461496
2019-09-04,0.014910922,0.009714286,0.011673152,0.009913259,0.013569322,0.014277869
2019-09-05,0.008776951,-0.002829655,0.006043956,0.013496933,-0.002910361,0.008121278
2019-09-06,0.004539436,-0.006242906,0.002184599,0.004439064,-0.003502627,-0.003759398
2019-09-09,0.008096404,0.002855511,-0.009809264,0.008437123,-0.004100762,-0.007008086
2019-09-10,0.004295854,0.010820046,-0.004402862,0.004780876,0.014705882,-0.009771987
2019-09-11,0.007439092,0.011267606,0.015478165,0.009912768,0.012173913,0.01754386
2019-09-16,0.003138268,0.012256267,0,-0.003926188,0.009163803,0.019935345
2019-09-17,-0.000368053,0.001651073,0.014153511,0.003941663,0.001702611,0.005810882
2019-09-18,0.005522828,0.000549451,0.005367687,0.005104044,0.000566572,-0.003151261
2019-09-19,0.006590992,-0.005491488,-0.003203417,0.008984375,-0.002831257,-0.00052687
2019-09-20,0.00545653,0.002760906,0.004820568,-0.000774293,0.00681431,0.002635741
2019-09-23,0.001266281,0.003303965,-0.002132196,0.005424254,-0.003948111,-0.008412198
2019-09-24,0.00596206,0.004390779,-0.005876068,0.003082852,0.004530011,-0.034994698
2019-09-25,-0.014367816,-0.005464481,-0.027941967,-0.009988475,-0.018602029,-0.014285714
2019-09-26,0.001822157,-0.011538462,0.002763958,0,-0.000574383,0.013377926
2019-09-27,-0.010549291,-0.007782101,-0.001653804,-0.009701203,-0.00862069,-0.00550055
2019-09-30,0.008455882,0.003361345,-0.006073992,0.005094044,0.003478261,-0.003318584
2019-10-01,0.002369668,0.005025126,0.012222222,0.004288499,0.008087811,0.029966704
2019-10-02,-0.021276596,-0.006666667,-0.004390779,-0.017857143,-0.017191977,-0.015086207
2019-10-04,-0.0040877,-0.017897092,-0.004961411,0.001581028,-0.016326531,0.00273523
2019-10-07,0.001679104,-0.00284738,0.007756233,-0.00394633,-0.004149378,0.0365521
2019-10-08,0.014714099,0.006853227,0.009895547,0.013074485,0.010714286,0.011578947
2019-10-10,-0.00715859,-0.012478729,0,-0.00586625,-0.008833922,-0.00364204
2019-10-11,0.007025328,0.005169443,0,0.009441385,-0.000594177,-0.007310705
2019-10-14,0.010280889,0.015428571,0.01306478,0.008573655,0.017241379,0.019989479
2019-10-15,0.001272033,0.003939223,0.007522837,0.001545595,0.005260082,0.010830325
2019-10-16,0.005626134,0.006726457,0.0048,0.008873457,0.008139535,0.008673469
2019-10-17,-0.003248511,-0.002783964,-0.001061571,-0.003824092,-0.002883506,-0.011633789
2019-10-18,-0.009958356,-0.002791736,-0.003188098,-0.010364683,0,-0.008700102
2019-10-21,0.005669349,-0.00055991,0,0.002327386,-0.005205321,0.021683015
2019-10-22,0.013275141,0.007843137,0.010127932,0.016640867,0.010465116,0.02475998
2019-10-23,-0.006101938,-0.00889383,0.005277045,-0.001141987,-0.012082854,0.031558185
2019-10-24,0.002708559,-0.003925967,0,0.000762195,0,-0.010516252
2019-10-25,0.000900414,0.003378378,-0.006824147,0.000761615,0.000582411,-0.026570048
2019-10-28,0.003778338,0.003928171,0.001057082,0.001141553,0.006402794,-0.00248139
2019-10-29,-0.002150923,-0.002235886,0.004223865,-0.001900418,-0.001735107,0.014925373
2019-10-30,-0.010059278,-0.001680672,-0.001051525,-0.003808073,-0.008690614,-0.001960784
2019-10-31,0.003810561,-0.004489338,0.001052632,0.008792049,0.003506721,0.001964637
2019-11-01,0.007592191,0.002254791,0.003680336,-0.001894657,-0.003494467,0.007843137
2019-11-04,0.01435235,0.01856018,0.009952855,0.018602885,0.016949153,0.011673152
2019-11-05,0.006720906,0.005521811,0.007261411,0.003354454,0.001724138,0.011057692
2019-11-06,0.000527056,-0.000549149,0,0.002971768,0.000573723,-0.01616738
2019-11-07,-0.001229148,0.001648352,-0.005149331,-0.00037037,-0.000573394,-0.005799903
2019-11-08,-0.003340366,-0.000548546,-0.005693582,0.001111523,0.002294894,-0.000486145
2019-11-11,-0.00776151,-0.006037322,-0.003643935,-0.013323464,-0.008013738,-0.01459144
2019-11-12,0.008888889,0,0,0.005251313,0.004616272,0.012833169
2019-11-13,-0.008105727,-0.005521811,0,-0.004850746,-0.008041356,-0.015107212
2019-11-14,0.007994315,0.001110494,0.000522466,-0.000374953,0.002895194,0.004453241
2019-11-15,0.014099401,0.013865779,0.003133159,0.019129782,0.006351039,0.016256158
2019-11-18,-0.001042753,-0.004923414,0.006246746,0.002576371,-0.002294894,-0.001938924
2019-11-19,-0.004349339,-0.0104453,-0.006207967,-0.011380323,-0.006325474,-0.020883924
2019-11-20,-0.012930281,-0.004444444,-0.022904737,-0.008911994,-0.012731481,-0.024801587
2019-11-21,-0.014692866,-0.012834821,-0.017048482,-0.014612214,-0.013481829,-0.019328586
2019-11-22,0.00485088,0.002826456,-0.003252033,0.003422053,0.004753417,-0.002593361
2019-11-25,0.011085285,0.015219842,0.015225666,0.010231148,0.015375517,0.025481019
2019-11-26,0.000176835,0.00388673,0.010712373,0,0.005824112,0.003042596
2019-11-27,0.00106082,0.003871681,-0.005299417,0.003750938,0.005211349,-0.002527806
2019-11-28,-0.004415401,-0.003305785,-0.011188066,-0.002242152,-0.005760369,-0.019766853
2019-11-29,-0.017207735,-0.01050304,-0.013469828,-0.021348315,-0.005214368,-0.015511892
2019-12-02,0.003249097,0.001675978,0.005461496,0.006505932,0,0.009978992
2019-12-03,-0.005037783,0.002230898,-0.010320478,-0.006844106,-0.003494467,-0.01300052
2019-12-04,-0.006690778,-0.01279911,-0.005488474,-0.007274119,-0.009351257,-0.004741834
2019-12-05,-0.002366648,-0.006200676,-0.014348786,-0.002699576,-0.004129794,-0.008999471
2019-12-06,0.011678832,0.00680658,0.017917133,0.009280742,0.000592417,0.016559829
2019-12-09,0.00450938,-0.006760563,-0.00110011,0.009961686,-0.012433393,-0.001576458
2019-12-10,0.005027833,0.00567215,-0.001651982,-0.004552352,0.009592326,-0.003684211
2019-12-11,0.003930677,0.003384095,0.00551572,0.009527439,0.005938242,-0.001584786
2019-12-12,0.018152696,0.00955593,0.01810203,0.013590034,0.011216057,0.02010582
2019-12-13,0.015556721,0.01169265,0.004310345,0.022718808,0.004670169,0.008298755
2019-12-16,-0.000344234,-0.001100715,0.000536481,0.001456664,-0.001162115,-0.002572016
2019-12-17,0.013774105,0.002754821,0.006970509,0.016,0.002326934,0.015471893
2019-12-18,-0.000169837,-0.001098901,0.001064963,-0.001073729,-0.002321532,-0.00507872
2019-12-19,0.001019195,0.00220022,-0.001595745,0.001433178,0.001745201,0.003573252
2019-12-20,0.002206007,0,-0.002663825,0.002146691,0.0029036,0.004577823
2019-12-23,-0.000169319,0.006037322,0,-0.003927169,0.001737116,0.009113924
2019-12-24,-0.006435224,-0.002727769,-0.011217949,-0.004301075,-0.001156069,-0.016557953
2019-12-26,0.004090677,-0.001641138,0.011885467,-0.002159827,0.002893519,0.02755102
2019-12-27,0.01459854,0.017534247,0.018686599,0.018398268,0.017311021,0.017874876
2019-12-30,-0.003513468,0.001077006,0.01572327,0.001416932,0.003970505,0.016097561
2020-01-02,-0.010577569,-0.005379236,0.003611971,-0.010258224,-0.005649718,0.000480077
2020-01-03,-0.000169693,0.001622499,-0.005141388,-0.002144389,-0.003409091,-0.015355086
2020-01-06,-0.007637475,-0.021598272,-0.018604651,-0.007879656,-0.021664766,-0.027290448
2020-01-07,0.010090645,0.008278146,0.008425487,0.015884477,0.007575758,0.018537074
2020-01-08,-0.006434135,-0.02244116,-0.021932115,-0.008173419,-0.031810295,-0.034431874
2020-01-09,0.01670075,0.009518477,0.025627336,0.013256897,0.016726404,0.04686704
2020-01-10,0.008213208,0.002773156,0.00468506,0.012376238,0.007638073,0.008272506
2020-01-13,0.010307564,0.007190265,0.016062176,0.009081383,0.009329446,0.007722008
2020-01-14,0.004772091,0.009884679,0,0.009345794,0.005777008,-0.005747126
2020-01-15,-0.00589584,0.002175095,0.002039776,-0.009602195,0.005743825,-0.002408478
2020-01-16,0.010214168,0.000542594,0.008651399,0.006578947,-0.001142204,0.012071463
2020-01-17,0.002283105,-0.002711497,0.003531786,0.008943928,-0.003430532,-0.001431298
2020-01-20,0.007484543,-0.001631321,-0.006033183,0.011592226,-0.002294894,-0.009555662
2020-01-21,-0.011143411,-0.00708061,0,-0.011122346,-0.009775733,-0.013024602
2020-01-22,0.013228809,0.008776742,0.005563986,0.009884117,0.012775842,0.022971652
2020-01-23,-0.013056093,-0.006525285,-0.001509054,-0.012149848,-0.006307339,-0.011944577
2020-01-28,-0.030377266,-0.037766831,-0.037279597,-0.032798087,-0.031159838,-0.035299807
2020-01-29,0.003368705,0.003412969,0.013082156,0.006004945,-0.003573556,0.011528822
2020-01-30,-0.020480107,-0.013605442,-0.018078512,-0.020014045,-0.017931859,-0.022299306
2020-01-31,-0.010625536,-0.013793103,-0.020515518,-0.011823719,-0.016433354,-0.017232641
2020-02-03,0.001039321,-0.008741259,0.005907626,0.002538071,-0.006806931,0.014956163
2020-02-04,0.017130992,0.001763668,0.021890016,0.017359855,0.011214953,0.019308943
2020-02-05,0.004933651,0.008215962,0.003657262,0.010309278,0,-0.002492522
2020-02-06,0.029795158,0.028521537,0.013534617,0.027445461,0.028342575,0.021989005
2020-02-07,-0.008384021,-0.003961517,0.000513611,-0.009246575,-0.010784901,-0.000977995
2020-02-10,-0.00530504,-0.002840909,0,-0.005184929,0.000605694,0.005873715
2020-02-11,0.009666667,0.011965812,0.011293634,0.013898541,0.010290557,0.010705596
2020-02-12,0.008253549,0.006193694,0,0.003427005,0.004793289,0.0052961
2020-02-13,-0.002455796,-0.008393956,0.008121827,-0.00068306,-0.008944544,-0.001915709
2020-02-14,0.006072542,-0.003950339,0.004531722,0.005809979,-0.000601685,-0.001439539
2020-02-17,-0.000815661,0.001699717,0.003007519,0.000339789,0.001204094,0.004805382
2020-02-18,-0.015836735,-0.01300905,-0.012493753,-0.008152174,-0.012627781,-0.014825442
2020-02-19,0.001824818,-0.005157593,-0.009615385,-0.010958904,-0.006090134,0.001941748
2020-02-20,-0.0051333,-0.011520737,0.002554931,0.001038781,-0.013480392,-0.005329457
2020-02-21,-0.014314248,-0.017482517,-0.013251784,-0.016603251,-0.019875776,-0.025815879
2020-02-24,-0.037656197,-0.038552788,-0.04338843,-0.036581076,-0.043092522,-0.041
2020-02-25,0.011054571,0.008636644,0.026457883,0.009492516,0.016556291,0.035974974
2020-02-26,-0.014578271,-0.009785933,-0.003156234,-0.013743219,-0.004560261,0.002516356
2020-02-27,-0.010390983,-0.003088326,-0.024274406,-0.01320132,-0.006544503,-0.018072289
2020-02-28,-0.032212137,-0.022924411,-0.042725798,-0.032329989,-0.030961792,-0.036809816
2020-03-02,0.009562339,-0.010779962,0.025988701,0.010752688,0.008157716,0.02866242
2020-03-03,0.004553734,0.016025641,0.009361233,0.011018237,0.002697235,-0.005675955
2020-03-04,0.022665458,0.015141956,0.009819967,0.01578354,0.014794889,0.016606124
2020-03-05,0.008865248,0.013673089,0.016207455,0.007769145,0.017229954,0.014293007
2020-03-06,-0.020035149,-0.017167382,-0.014885699,-0.020190896,-0.019543974,-0.009562154
2020-03-09,-0.042144907,-0.03930131,-0.03993524,-0.043087299,-0.02923588,-0.038617886
2020-03-10,0.005616926,-0.003246753,0.008431703,-0.003523884,-0.004791239,0.016913319
2020-03-11,-0.029789611,-0.017589577,-0.039018952,-0.020825147,-0.027510316,-0.042099792
2020-03-12,-0.033582806,-0.043766578,-0.048143852,-0.04494382,-0.055869873,-0.051003798
2020-03-13,-0.025814138,-0.063800277,-0.073126143,-0.013445378,-0.05093633,-0.042881647
2020-03-16,-0.036282104,-0.01037037,-0.036817883,0.001277683,-0.016574586,-0.033452808
2020-03-17,-0.022419628,-0.023952096,0.017064846,-0.05572097,-0.006420546,0.040173053
2020-03-18,-0.054954565,-0.047546012,-0.053020134,-0.050900901,-0.055735057,-0.065953654
2020-03-19,-0.073260073,-0.090982287,-0.117647059,-0.073564309,-0.111206159,-0.081424936
2020-03-20,0.076828063,0.003542958,0.086746988,0.046618852,0.092396535,0.087257618
2020-03-23,-0.058729066,-0.00353045,-0.03917221,-0.030837004,-0.074008811,-0.051592357
2020-03-24,0.092858884,0.00088574,0.070769231,0.084848485,0.064700285,0.094694426
2020-03-25,0.057314897,0.132743363,0.037356322,0.058659218,0.067024129,0.026993865
2020-03-26,-0.019405189,0.01015625,0.04432133,-0.006596306,0.01758794,0.008960573
2020-03-27,0.024091202,0.017014695,0.01193634,-0.002213369,0.013168724,0.012433393
2020-03-30,-0.005881117,0.002281369,0.01965924,0.002218279,0.016246954,0.025730994
2020-03-31,0.017747729,0.040212443,0.049485861,0.016378929,0.043165468,0.058722919
2020-04-01,-0.046917168,-0.024799416,-0.018983466,-0.036149826,-0.016091954,-0.036618201
2020-04-02,0.030712263,0.023186238,0.020599251,-0.001355626,0.014018692,0.02627166
2020-04-03,-0.002535926,0.001461988,0.013455657,0.018099548,0.004608295,0.006535948
2020-04-06,0.039830508,0.042335766,0.034399517,0.043555556,0.044342508,0.04004329
2020-04-07,0.015688672,0.024509804,0.014585764,0.016183986,0.027086384,0.004162331
2020-04-08,-0.014643932,-0.004101162,0.012650949,-0.012154233,-0.002138275,-0.004663212
2020-04-09,0.015879479,0.011667811,0.004542873,0.009333899,0.012142857,0.008328995
2020-04-10,0.008416834,-0.001356852,0.000565291,0.008827238,-0.000705716,-0.007743934
2020-04-13,-0.01709062,-0.000679348,-0.022033898,-0.011666667,-0.01200565,-0.020811655
2020-04-14,0.017387788,0.008157716,0.01502022,0.017284992,0.020729092,0.026567481
2020-04-16,0,0.010114633,0.026750142,-0.012018235,0.008403361,0.025879917
2020-04-17,0.030405405,0.017356475,0.016075388,0.044463087,0.011111111,0.014127144
2020-04-20,-0.01195757,0.004593176,0.008183306,-0.015662651,0.015796703,-0.002985075
2020-04-21,-0.011126293,-0.013716525,-0.015151515,-0.022031824,-0.020960108,-0.00998004
2020-04-22,0.008685353,-0.009933775,-0.002747253,0.012098456,0.010359116,0.010080645
