new_Date,A069500 종가(원),A252650 종가(원),A251890 종가(원),A156080 종가(원),A226980 종가(원),A229200 종가(원)
2020-04-23,0.009784736,0.029431438,0.01707989,0.013602638,0.010252905,0.005489022
2020-04-24,-0.014922481,-0.013645224,-0.007583965,-0.012606751,-0.01082544,-0.014888337
2020-04-27,0.019870155,0.027667984,0.0180131,0.016062603,0.022571819,0.019143577
2020-04-28,-0.010416667,-0.012179487,-0.002680965,-0.013781921,-0.010702341,-0.016806723
2020-04-29,0.00662768,0.001297859,-0.004301075,0.012330456,0.011494253,-0.000502765
2020-05-04,-0.030402789,-0.02073882,0.002699784,-0.027608607,-0.026069519,-0.00804829
2020-05-06,0.018573996,0.013898081,0.017232095,0.011273486,0.013726836,0.028397566
2020-05-07,-0.002352941,0,0.023822128,0.003715937,-0.001354096,0.010848126
2020-05-08,0.008647799,0.011749347,0.010341262,0.011517894,0.013559322,0.030731707
2020-05-11,-0.007209665,-0.001290323,0.014841351,-0.004473363,0.001337793,0.003312825
2020-05-12,-0.007065751,-0.011627907,-0.002017146,-0.012254902,-0.008684035,-0.004716981
2020-05-13,0.011464716,0.009150327,0.004547751,0,0.001347709,0.015165877
2020-05-14,-0.010553058,-0.00388601,0,-0.004549214,0.006056528,-0.003734827
2020-05-15,0.002370136,0.008452536,0,0,0.006020067,0.000468604
2020-05-18,0.006502463,0.005157963,0.004527163,0.013710012,0.013962766,-0.009836066
2020-05-19,0.025841817,0.017960231,0.008512769,0.018852459,0.013770492,0.008514664
2020-05-20,0.002290076,0.005671078,0.016881827,0.00160901,0.009702458,0.015947467
2020-05-21,0.004379284,0.006892231,0.004882813,0.01124498,0.00640615,0.00877193
2020-05-22,-0.016872038,-0.017423771,-0.008260447,-0.022637014,-0.020369192,-0.013272311
2020-05-25,0.012533745,0.010132996,0.019598236,0.013409183,0.016244314,0.015769944
2020-05-26,0.018091792,0.015673981,0.012013455,0.018043304,0.014066496,0.011872146
2020-05-27,0.000561167,0.009876543,-0.005698006,0.00472627,0.008196721,-0.00631769
2020-05-28,0.002991213,-0.023227384,-0.033428844,0.002744022,-0.017510944,-0.025431426
2020-05-29,-0.001863933,0.015018773,0.019762846,0.001172791,-0.003819223,0.01444548
2020-06-01,0.019794585,0.009864365,0.024709302,0.016399844,0.017252396,0.042259991
2020-06-02,0.010437649,0.014652015,0.010874704,0.012293507,0.01758794,0.014103129
2020-06-03,0.036607466,0.03188929,-0.003274088,0.034155598,0.015432099,-0.003042156
2020-06-04,0.001223776,-0.005247813,0.006569686,0.00146789,0.003039514,0.003923278
2020-06-05,0.016762703,0.011723329,0.00979021,0.015756687,0.02,0.013460703
2020-06-08,-0.001373862,0.008690614,0.004155125,0,0.002970885,0.004712939
2020-06-09,0.000515907,-0.001723148,-0.011034483,-0.001803752,0.012440758,0.000426439
2020-06-10,0.003093847,0.007479862,0.011622501,0.007950849,0.001755413,0.011935209
2020-06-11,-0.016449623,-0.013135351,0.011029412,-0.020437433,-0.012266355,0.00042123
2020-06-12,-0.020383275,-0.038194444,-0.02,-0.014641288,-0.026020106,-0.015578947
2020-06-15,-0.050329006,-0.046329723,-0.06864564,-0.046433878,-0.060716454,-0.070145423
2020-06-16,0.061423221,0.044794953,0.050796813,0.049863654,0.063994829,0.072677093
2020-06-17,-0.002822865,0.013285024,-0.007109005,-0.003710575,-0.0036452,-0.004288165
2020-06-18,-0.002830856,0,0.009546539,0,0.009146341,-0.003445306
2020-06-19,0.003548616,-0.007151371,0.006619385,0.008193669,-0.011480363,0.003025065
2020-06-22,-0.007072136,-0.009003601,0.015030531,-0.004063539,-0.007334963,0.020249892
2020-06-23,0.00267094,-0.001817081,0.00740398,0.002596439,-0.007389163,0.002956081
2020-06-24,0.016338128,0.002427184,0.008268259,0.017758047,0.013027295,0.002526316
2020-06-25,-0.025161629,-0.01937046,-0.016400911,-0.022900763,-0.019595836,-0.011759765
2020-06-26,0.013981,0,-0.00185271,0.007068452,0.003123048,0.00679983
2020-06-29,-0.016086265,-0.004938272,-0.005104408,-0.01403768,-0.015566625,-0.024482904
2020-06-30,0.008623787,0.004962779,0.005130597,0.007493443,0.013282732,0.006057984
2020-07-01,0.000534378,0,-0.019489559,-0.003346969,-0.006242197,-0.018924731
2020-07-02,0.012640199,0.006790123,0.011358258,0.006343284,0.012562814,0.019728189
2020-07-03,0.00826301,0.005518087,0.011230697,0.015943641,0.009925558,0.012897678
2020-07-06,0.015344377,0.012195122,0.00740398,0.011313869,0.011670762,0.009337861
2020-07-07,-0.012021295,-0.00060241,0.002756086,-0.010826416,-0.007285974,0.001261564
2020-07-08,-0.00295498,0,0.005955108,-0.003283473,0.001223242,0.007559849
2020-07-09,0.004707113,0,0.009562842,0.005124451,0.001832621,0.006669446
2020-07-10,-0.009717161,-0.012055455,0.0022553,-0.007283321,-0.007926829,0.001656315
2020-07-13,0.019099352,0.010372178,0.01530153,0.012472487,0.017209588,0.009094667
2020-07-14,-0.001547455,0.002415459,-0.003102837,-0.003623188,0.004229607,-0.005325686
2020-07-15,0.009987946,0.014457831,0,0.016727273,0.002406739,0.003294893
2020-07-16,-0.010912191,-0.001187648,0.003112494,-0.011087268,-0.00060024,-0.010673235
2020-07-17,0.007584899,0,0,0.008318264,0.001201201,0.012448133
2020-07-20,-0.00239521,0.002972652,0.00177305,-0.003586801,0.016796641,-0.00204918
2020-07-21,0.014577259,0.019561352,0.005752212,0.014398848,0.030678466,0.012731006
2020-07-22,-0.003718729,0.000581395,0.010118786,-0.004968062,0.015455066,0.005271695
2020-07-23,-0.005938242,0,0.008275261,-0.009272468,-0.002254791,0.014118596
2020-07-24,-0.005461683,-0.001743173,-0.003887689,-0.003599712,0.002824859,-0.008353222
2020-07-27,0.009610434,0.009895227,0.000433651,0.010476879,0.006760563,0.008423586
2020-07-28,0.0209077,0.000576369,0.008669267,0.025026814,0.002797985,0.014319809
2020-07-29,0.005161505,0,0,0.003487967,-0.002790179,-0.002745098
2020-07-30,-0.000496936,0.001152074,0.001718951,0.002085506,0.007274762,-0.000786473
2020-07-31,-0.007954922,-0.002301496,0.00986701,-0.010405827,-0.007222222,0.001180638
2020-08-03,0,-0.001730104,0.008071368,-0.001752541,0.001119194,0.017688679
2020-08-04,0.012028065,0.016175621,0.014749263,0.009831461,0.025153717,0.007338741
2020-08-05,0.010894685,0.014781126,0.009136213,0.015299026,0.019083969,0.024923313
2020-08-06,0.015839321,0.014565826,0.009053498,0.015753425,0.01070091,0.010475122
2020-08-07,0.004179392,0.003313087,0.005301794,-0.001011463,0.003705664,0.007774898
2020-08-10,0.014887146,0.018161805,0.006490872,0.012487344,0.018987342,0.003673769
2020-08-11,0.012618297,0.021081081,0.007658202,0.019,0.00931677,-0.00329429
2020-08-12,0.005451713,0,-0.0276,-0.005561008,0.004615385,-0.020932795
2020-08-13,-0.000464756,0.011646374,0.011517894,0.011184211,0,0.021755439
2020-08-14,-0.010539368,-0.006279435,-0.01952013,-0.012687053,-0.006125574,-0.031571219
2020-08-18,-0.020676692,-0.040021064,-0.0410618,-0.016144975,-0.041602465,-0.03373768
2020-08-19,0.003518874,0.010422381,0.016868512,0.005023443,0.019292605,0.024715575
2020-08-20,-0.038571884,-0.034201954,-0.028923862,-0.040986338,-0.033123028,-0.034839204
2020-08-21,0.015086207,0.006745363,0.003504161,0.008339124,0.014681892,0.004363348
2020-08-24,0.011105667,-0.003908431,0.024443474,0.008270159,0.005359057,0.029225908
2020-08-25,0.013083508,0.034753363,0.022155944,0.015721121,0.024520256,0.019186493
2020-08-26,0.000159439,-0.002708559,0.01167153,0.001345895,-0.008844953,0.00188253
2020-08-27,-0.008927148,-0.004345464,-0.005356407,-0.006384409,-0.015223097,-0.003382187
2020-08-28,0.005308026,-0.001091107,0.002899751,0.002705445,0.010127932,0.006410256
2020-08-31,-0.01616,0.001638449,0.009087154,-0.015851602,0.023746702,0.006744099
2020-09-01,0.007806147,0.012540894,0.004502661,0.002398903,0.009278351,0.002977298
2020-09-02,0.005163789,0.013462574,0.016707416,0.002051282,0.008682329,0.023747681
2020-09-03,0.015090705,0.002656748,0.008416834,0.019447288,0.009113924,0.002537151
2020-09-04,-0.013917444,-0.006889242,-0.01073132,-0.016733601,-0.001003512,-0.016630513
2020-09-07,0.004490778,0.014407684,0.018481318,0.00850919,0.009040683,0.016544118
2020-09-08,0.012773431,-0.004208311,0,0.009112386,-0.007964161,0.002531646
2020-09-09,-0.01229702,-0.014263074,-0.00591716,-0.005016722,-0.020572002,-0.016233766
2020-09-10,0.009577015,0.001607717,0.004761905,0.010084034,0.004610656,0.010634397
2020-09-11,-0.000632411,0.001605136,0.00671406,-0.000665557,0.003059663,-0.000362845
2020-09-14,0.013447239,0.010149573,0.007846214,0.008325008,0.011692933,0.007622505
2020-09-15,0.007805183,0.003172924,0.008174387,0.008586526,0.004020101,0.010806916
2020-09-16,-0.002788104,0.002635741,-0.005019305,-0.000982318,-0.006006006,-0.002494654
2020-09-17,-0.014756135,-0.005257624,-0.007372914,-0.013438217,-0.010070493,-0.015005359
2020-09-18,0.003310736,0,-0.002345582,0.003654485,0.001525941,0.010881393
2020-09-21,-0.008485229,0.002642706,-0.019200627,-0.002317114,-0.01015744,-0.026910657
2020-09-22,-0.023296355,-0.037427517,-0.030763084,-0.024220305,-0.034889687,-0.032079646
2020-09-23,0.003731949,-0.000547645,-0.00370981,0.002040122,0.003189793,0.006095238
2020-09-24,-0.023116715,-0.029041096,-0.036408771,-0.021038344,-0.038685745,-0.05187429
2020-09-25,0.004467979,0,0,0.003812825,0.006615215,-0.001996805
2020-09-28,0.014662273,0.022009029,0.032202662,0.012430939,0.017524644,0.044817927
2020-09-29,0.009417113,0.012147985,0.015391015,0.002387449,0.012378902,0.012638836
2020-10-05,0.010937751,0.016912166,0.011061041,0.013610071,0.019670388,0.006429652
2020-10-06,0.002227526,0,0.009724473,0.004028197,0.000521376,-0.001878993
2020-10-07,0.009684077,-0.001609442,0.003210273,0.0073554,0.004168838,0.009036145
2020-10-08,0.000314465,0.012896292,0.0024,0.001991371,0.010378827,-0.002985075
2020-10-12,0.004086765,0.002122016,0.002394254,0.007618417,0.006163328,0.003742515
2020-10-13,0.000782718,-0.00847009,-0.003582803,-0.001314924,-0.012761613,-0.008202834
2020-10-14,-0.009854528,-0.002669514,-0.005593288,-0.005595787,-0.012926577,-0.015037594
2020-10-15,-0.007424961,-0.009100642,-0.021293692,-0.005627276,-0.007857517,-0.02480916
2020-10-16,-0.005888907,-0.002160994,-0.019293924,-0.013981358,-0.010031679,-0.008219178
2020-10-19,0.002241435,0.009745533,-0.006278778,0.008102633,0.0096,-0.011444357
2020-10-20,0.007028754,-0.006434316,-0.00505476,-0.001004689,-0.007395668,0.009580838
2020-10-21,0.003172589,0.018348624,0.011854361,0.006034194,0.017562533,0.007117438
2020-10-22,-0.006799494,-0.002119767,-0.012552301,-0.003665445,-0.007322176,-0.029839026
2020-10-23,0.003661837,0.000531067,0,0.001672241,0.005795574,-0.0072845
2020-10-26,-0.001903553,-0.010084926,-0.050423729,0,-0.017810372,-0.035059111
2020-10-27,-0.008582327,-0.011796247,0.007585899,-0.007679466,-0.003733333,0.01182932
2020-10-28,0.005290157,0.007053717,0.029229407,0.00269179,0.017130621,0.03006263
2020-10-29,-0.011959815,-0.00862069,0.007314974,-0.006375839,0,0.021483583
2020-10-30,-0.027114267,-0.020652174,-0.021358394,-0.027355623,-0.027894737,-0.040079365
2020-11-02,0.01526211,0.009988901,0.011348756,0.010763889,0.014076881,0.014468789
2020-11-03,0.019934641,0.023626374,0.016400518,0.0195809,0.029364656,0.02200489
2020-11-04,0.006247997,0.003220612,0.014437367,0.004716981,0.010892116,0.019936204
2020-11-05,0.021971024,0.01658641,0.017161992,0.01676727,0.017957927,0.019546521
2020-11-06,0.0024926,-0.001578947,-0.006995885,0.008575198,0,-0.020322086
2020-11-09,0.012587413,0.017923036,0.012018235,0.015042511,0.034274194,0.014872798
2020-11-10,-0.000153468,0.016571724,-0.006961507,-0.006443299,0.00877193,-0.020825299
2020-11-11,0.016116654,0.015282731,-0.000824742,0.021400778,0.002415459,0.006301694
2020-11-12,-0.004833837,-0.004014049,0,-0.002857143,0.004819277,-0.002739726
2020-11-13,0.010473588,-0.00604534,-0.002476269,0.009551098,-0.006235012,0.002747253
2020-11-16,0.02133093,0.012164217,0.011170873,0.024913277,0.009169884,0.008219178
2020-11-17,-0.000294161,0,-0.009819967,-0.004615385,-0.0023912,-0.010481366
2020-11-18,-0.001029866,0.00450676,0.011570248,-0.001545595,0.003355705,0.014907807
2020-11-19,0.001325479,-0.001994018,0.013071895,-0.000928793,-0.004300048,0.015075377
2020-11-20,0.001029563,0.004995005,0.009677419,0.004028509,0.008637236,0.011805027
2020-11-23,0.022920952,0.013419483,0.007188498,0.023148148,0.012369172,0.003387279
2020-11-24,0.005458202,0,0,0.009351433,-0.002349624,-0.009002251
2020-11-25,-0.005857143,0.004904365,-0.018239492,-0.01315003,-0.012717852,-0.003785011
2020-11-26,0.009915218,-0.007808687,0.017770598,0.016050878,0.003816794,0.017477204
2020-11-27,0.002276608,0,0.009126984,0.004769001,0.010931559,0.017176998
2020-11-30,-0.015190233,-0.007378259,0.005505309,-0.018688816,-0.001880583,-0.004038179
2020-12-01,0.015856999,0.013379584,0.005084083,0.008766626,0.00612341,0.009952083
2020-12-02,0.017454236,0.007823961,0.008949416,0.026071322,-0.000468165,0.011678832
2020-12-03,0.007112971,0.000485201,0.005784805,0.011390187,0.000468384,0.015512266
2020-12-04,0.017864562,0.001939864,0.007668712,0.021079988,-0.007958801,0.018827709
2020-12-07,0.005442177,-0.006776379,0.01674277,0.008484163,-0.002359604,0.035216179
2020-12-08,-0.015967524,-0.003898635,-0.022080838,-0.018788559,-0.012298959,-0.040754463
2020-12-09,0.02310231,0.015655577,0.008036739,0.018576736,0.01532567,0.009831461
2020-12-10,-0.007930108,0.007225434,0.006074412,-0.001402918,0.008962264,0.016689847
2020-12-11,0.008670912,0.014825442,0.005660377,0.004214667,0.015895278,0.004103967
2020-12-14,-0.003895232,-0.007540057,0.000375235,0.003077784,-0.002300966,0.004427793
2020-12-15,0,-0.000474834,0.0060015,-0.00195258,0.004612546,0.000678196
2020-12-16,0.004180151,0.00807601,0.008948546,0.003074343,0.01010101,0.008132836
2020-12-17,-0.000939976,0,0.005173688,-0.002786291,0.009545455,0.004369748
2020-12-18,-0.001344086,0.010838831,0.003676471,-0.002794077,0.011256191,0.00167336
2020-12-21,0.001211306,0.008391608,0.003296703,-0.001400953,0.016918967,0.018710324
2020-12-22,-0.016265627,-0.024040684,-0.022635999,-0.012626263,-0.028458844,-0.031813709
2020-12-23,0.014211533,0.000473709,-0.007844602,0.015913612,-0.010815683,-0.005081301
2020-12-24,0.019940717,0.007575758,0.00753012,0.021538462,0.004100228,0.009874021
2020-12-28,0.005019815,-0.000469925,-0.002242152,-0.000821468,-0.004990926,0.019217802
2020-12-29,0.016955836,0.012223789,0.028838951,0.022197862,0.031463748,0.024809792
2020-12-30,0.021067597,0.022758941,0.01565344,0.019034853,0.019893899,-0.001936733
2021-01-04,0.026329114,0.014078111,0.008602151,0.022625625,0.036410923,-0.003880983
2021-01-05,0.015046867,0.02060009,0.009594883,0.018523283,0.020493517,0.000649351
2021-01-06,-0.009720535,-0.003071523,-0.004927842,-0.012376863,-0.008606557,-0.00843608
2021-01-07,0.023312883,0.024207746,0.007782101,0.022250639,0.01984291,0.005235602
2021-01-08,0.044244604,0.006875806,-0.001755002,0.050287716,0.002837454,0.007161458
2021-01-11,0.002526122,-0.012377294,-0.010900141,0.003096713,-0.019805982,-0.000323206
2021-01-12,-0.00778834,-0.001296456,-0.006754355,-0.008786512,0.002886598,-0.002909796
2021-01-13,0.005656239,0.007788836,0.003221188,0.009822712,0.001233553,0
2021-01-14,-0.001262626,0.013310434,0.008562255,-0.005456702,0.011088296,-0.011673152
2021-01-15,-0.0219515,-0.011864407,-0.014856739,-0.020038168,-0.012185215,-0.020013123
2021-01-18,-0.023266745,-0.023584906,-0.020825853,-0.026046738,-0.014391447,-0.027787077
2021-01-19,0.026347449,0.019323671,0.011734507,0.022744314,0.020442219,0.016528926
2021-01-20,0.005743758,0.015510556,0.018484958,0.010997067,0.014717907,0.022696477
2021-01-21,0.014685315,0.016122189,0.004626335,0.013536379,0.019742143,0
2021-01-22,-0.007006662,-0.002922756,0,-0.004769855,0.005531411,-0.00298112
2021-01-25,0.023944477,0.023450586,0.017357421,0.020848311,0.013752456,0.031893688
2021-01-26,-0.027225486,-0.013502455,-0.005222841,-0.023943662,-0.012015504,-0.010946555
2021-01-27,-0.003367785,0.005806719,-0.005250263,-0.007455507,-0.010592389,-0.01171875
2021-01-28,-0.019575856,-0.036701031,-0.025686137,-0.022534529,-0.019032514,-0.018115942
2021-01-29,-0.022462562,-0.02739726,-0.036114121,-0.019831433,-0.039207761,-0.032874874
2021-02-01,0.024924012,0.033010563,0.032221806,0.018462317,0.032814472,0.041623309
2021-02-02,0.014827995,0.004260758,0.003266788,0.019865905,0.00610998,0
2021-02-03,0.00829924,0.002121341,0.006512301,0.002434867,0.013360324,0.004995005
2021-02-04,-0.016693717,0.00254022,-0.006829619,-0.014330823,-0.005992809,-0.011597084
2021-02-05,0.012732846,0.006756757,0.005428882,0.012074914,0.002813505,0.002011398
2021-02-08,-0.009778813,0.007969799,-0.003599712,-0.008765522,0.006813627,-0.008364001
2021-02-09,-0.003409358,0.003745318,-0.003612717,-0.003930238,-0.001990446,-0.008097166
2021-02-10,0.006960009,0.010364842,0,0.007398274,0.007578779,0.004761905
2021-02-15,0.014643861,-0.001231022,0.022117476,0.01370869,0.013064133,0.015233582
2021-02-16,0.004387484,0.000821693,-0.003902093,0.001931901,0.000390778,-0.01633878
2021-02-17,-0.01080584,-0.00862069,0.004985755,-0.004338395,-0.00703125,-0.005084746
2021-02-18,-0.014294015,0.001242236,-0.013111269,-0.015250545,-0.00747443,-0.01362862
2021-02-19,0.008724357,-0.006617039,-0.002513465,0.000245821,-0.001981768,0.003454231
2021-02-22,-0.010518934,0.002081599,-0.010799136,-0.004915213,0.002779984,-0.021342513
2021-02-23,-0.001063076,0,-0.01783115,0.004692517,-0.012277228,-0.023566655
2021-02-24,-0.021284143,-0.031574574,-0.028158577,-0.027531957,-0.032076985,-0.029899135
2021-02-25,0.036365833,0.017160017,0.017918414,0.031092012,0.031483016,0.047530635
2021-02-26,-0.027628818,-0.018135808,-0.019101124,-0.03015445,-0.010843373,-0.031194612
2021-03-02,0.011149742,0.019329897,0.019473081,0.013902932,0.001218027,0.02561288
